"signalId","signalSystemId","x","y"
"305845714","444","423289.7785355655","5542561.621013203"
"322059914","444","423289.5287296575","5542554.685424817"
"4502755200","446","422939.9983634502","5543740.067031936"
"4906798040","446","422940.73489169864","5543752.422422908"
"245373846","446","422963.92689330655","5543756.036315432"
"4502755199","446","422954.8411602183","5543752.241570445"
"4502755201","446","422957.30398690904","5543746.212166886"
"276630137","448","424369.3033285802","5539816.275315536"
"276630223","448","424301.5001946753","5539727.2912538"
"276630147","448","424345.61991048604","5539791.155137911"
"276630146","448","424360.2195978478","5539789.14753549"
"263900186","448","424288.5969328482","5539730.676209081"
"276630151","448","424419.72805060993","5539802.875528145"
"5336987187","450","425775.63459734037","5548614.205689189"
"1402449038","452","425824.83353703754","5543883.348516662"
"930262491","454","426708.9005083213","5545772.188919528"
"1505690070","454","426676.51400292525","5545716.363849221"
"2260752489","454","426682.3238057707","5545733.353942001"
"321660000","456","426012.06943741575","5547267.968850724"
"207513551","456","425950.78947412473","5547223.412690994"
"316292135","456","425995.9671687274","5547290.788412817"
"322560708","456","425992.2788573326","5547284.923413897"
"254348450","458","430530.3475285989","5547127.134142531"
"206370824","458","430527.7650896893","5547106.851105532"
"3175370319","460","426261.71557347174","5546543.195259022"
"3625935662","460","426211.51237930765","5546544.4327199245"
"3625935661","460","426266.7987610266","5546527.178529511"
"672976682","462","427444.46780906816","5547247.590829633"
"206371821","462","427437.8017894344","5547264.250616429"
"773235704","464","428479.75518508314","5548510.261758603"
"535284375","464","428461.5349387555","5548522.3265465"
"236170769","464","428454.38611620606","5548511.046173119"
"323266627","464","428472.49609009566","5548499.294206437"
"904320889","466","432598.0501592858","5543207.218523843"
"1611836013","466","432619.884887178","5543243.995563833"
"1611836011","466","432613.2168214375","5543232.603635037"
"904320890","466","432637.9106523548","5543275.772129174"
"29783001","468","429874.3784611302","5548564.126383017"
"2255816300","468","429958.5642873176","5548487.638099461"
"213635848","468","429869.49074082763","5548487.738808898"
"1024088432","470","425457.7002905458","5545599.088586613"
"206373023","470","425529.5505824159","5545587.25644378"
"595751022","470","425495.31931876513","5545501.739068727"
"206373016","470","425441.2402564725","5545533.2850265615"
"595751019","470","425420.62306408136","5545567.812196813"
"206373018","470","425487.3960572741","5545515.772185867"
"206372970","470","425517.30336084776","5545661.967054996"
"535288338","472","414524.8742018345","5553546.527379578"
"206351424","474","422407.63743020815","5548354.220963073"
"206351226","474","422397.16702959756","5548277.240446356"
"30372004","476","421502.3496562843","5544664.607961046"
"226205970","476","421503.04937037703","5544653.243572565"
"207452693","476","421592.0291198418","5544663.537614778"
"226205957","476","421520.8728138943","5544657.174567278"
"30376964","476","421542.5381990244","5544675.038980431"
"287572387","478","428684.0524796022","5540424.478956884"
"3383881268","478","428693.73504947004","5540438.572759917"
"286869046","480","431185.97647343716","5548554.558725099"
"286069616","480","431196.2884721139","5548536.90051953"
"243780700","482","429420.8395733019","5550012.220574848"
"288048560","484","424343.8965354463","5540271.590251584"
"272496214","484","424355.7180498674","5540274.414712813"
"245371090","486","422088.20073662326","5542608.463793276"
"2953371169","486","422079.9007163349","5542608.629069434"
"2953371571","486","422132.77856325527","5542513.8802208025"
"245226506","486","422138.3172890261","5542516.924534598"
"1774391569","486","422142.0694604819","5542504.503951948"
"282001822","488","433105.7048739873","5538485.98428361"
"2090492524","488","433103.5107444308","5538479.617707074"
"243778578","490","424721.28569215117","5548926.361895043"
"243778577","490","424727.92296434345","5548944.472650076"
"1405864184","492","424544.0319717387","5549580.869345652"
"699819196","494","431332.2685813584","5538419.603294432"
"699819174","494","431311.6014983036","5538448.691109826"
"1842575770","494","431353.4305417577","5538444.8193140635"
"1254314095","496","423144.97310696787","5540449.900516543"
"451185250","496","423135.15425486234","5540453.822327945"
"2420153436","498","424489.6274827513","5546348.920364455"
"258237434","500","423757.65522474295","5547337.934190486"
"261678744","500","423848.0242328354","5547347.28841666"
"207435063","500","423846.06448405783","5547380.032903382"
"258237436","500","423730.787082715","5547363.972512589"
"207518766","502","425517.94703536876","5546731.986725233"
"207519161","502","425536.0217775896","5546741.854553598"
"451703422","504","415907.90063700965","5544195.960485565"
"1080683744","506","426618.9118608616","5546546.332430907"
"1619099373","506","426616.118863627","5546563.963185008"
"243362262","508","425191.1290138415","5544905.171121828"
"243362264","508","425183.087145339","5544895.886835037"
"2714600510","508","425173.8205454539","5544908.082079094"
"281719609","510","426076.64264784264","5545836.0697716"
"1704925766","510","426083.06366954924","5545819.45613752"
"931906227","512","425812.5506750067","5546532.7277174955"
"2921961776","512","425814.39708714467","5546515.67675676"
"452255965","514","422760.6712928382","5539413.542114523"
"34802101","514","422770.06826025667","5539410.070560492"
"280603465","516","424450.0058450143","5540819.583615308"
"6508476243","516","424449.2102357426","5540797.7210658975"
"986199180","518","426763.7373047679","5543660.41020485"
"1289597429","518","426792.0338119114","5543637.915897287"
"243782776","520","427231.6720394795","5547068.987974051"
"207533482","520","427240.0496866682","5547078.726577551"
"3637880450","520","427205.05635598867","5546997.646307045"
"269493053","520","427251.9574370354","5547051.241835175"
"2964232073","520","427260.5228364337","5547060.577582931"
"292027873","522","416171.89542756026","5536463.27645351"
"236306981","524","422254.1855689566","5546753.260492341"
"271606151","526","448993.544010725","5536826.047789086"
"2486545996","528","425142.25604143227","5548618.98222929"
"316696425","528","425207.95563888235","5548700.275915839"
"262066288","528","425160.4939828911","5548610.75338182"
"152557365","528","425150.6132091077","5548615.39557069"
"316696432","528","425216.0506691727","5548714.774919716"
"32063393","528","425204.5250105682","5548719.973817601"
"2275751990","528","425285.89099136344","5548843.162380952"
"2977663933","528","425315.89145594323","5548849.292921487"
"322065726","528","425298.6244942132","5548859.375920024"
"264756248","528","425221.64683105284","5548748.58069041"
"316696431","528","425235.4006487661","5548742.060675668"
"269325398","530","424681.6216983561","5547634.385806751"
"1445499412","530","424684.60038124304","5547612.147352395"
"2765916823","530","424664.4669707033","5547569.3614439"
"269325576","530","424656.22684590146","5547589.472213287"
"1505690411","532","426951.44802990434","5545925.889869346"
"2260841230","532","427030.87959997694","5545964.049189841"
"1505690413","532","426979.1314905661","5545926.979702645"
"638606066","532","426958.31241645885","5545888.087039955"
"288186009","534","427739.25849806773","5541014.088799288"
"261708618","536","425000.8664193914","5544704.842946987"
"324291324","538","437937.22297533636","5549116.970550199"
"2921820928","540","425583.5970331962","5540596.900337324"
"1142712519","540","425568.42841851374","5540592.896467196"
"288019204","540","425595.3633529511","5540599.984035493"
"2921820913","540","425602.55809760425","5540541.168876289"
"1615671340","542","429325.544356826","5546764.337105281"
"2284556868","542","429315.4689379253","5546780.216562379"
"2964325561","542","429299.40031058143","5546811.065296944"
"964568268","542","429319.91635637963","5546820.479774718"
"3056110767","544","433618.06330268225","5538385.018272735"
"2090492513","544","433606.5295192407","5538364.789445612"
"2090492518","544","433650.4935994798","5538389.064758826"
"1849482577","544","433651.6854400025","5538416.438319502"
"1483996919","546","420429.90833179455","5549066.470843899"
"32067558","546","420410.2113602399","5549040.563795313"
"236219654","548","423857.6848899893","5549385.667588341"
"236219660","548","423855.5291362995","5549368.439212491"
"551552208","550","424636.831961992","5539785.494752633"
"288045248","550","424637.2518120381","5539794.963380635"
"269849536","552","424145.3851888543","5542318.992956973"
"272504128","552","424148.52256328694","5542335.150952879"
"3600093249","554","420008.0629583944","5540609.427535312"
"6221675173","554","420012.8027458915","5540603.863190732"
"6221675171","554","420016.25057701836","5540610.161572412"
"1879243285","556","425086.4081824586","5542450.575709922"
"1774391563","558","422434.61082210473","5542687.6382751"
"1738710538","558","422428.5436928426","5542697.045166195"
